=== [UV SYNC] Start at Mon Feb  2 08:58:38 UTC 2026 ===
=== [UV SYNC] Finished successfully at Mon Feb  2 08:58:39 UTC 2026 ===
=== [TRIAL RUN] Start for comparative-1-flan-t5-small-commonsenseqa at Mon Feb  2 08:58:39 UTC 2026 ===
[2026-02-02 08:58:54,946][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:55,151][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:55,162][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/tau/commonsense_qa/94630fe30dad47192a8546eb75f094926d47e155/README.md "HTTP/1.1 200 OK"
[2026-02-02 08:58:55,174][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/tau/commonsense_qa/94630fe30dad47192a8546eb75f094926d47e155/README.md "HTTP/1.1 200 OK"
[2026-02-02 08:58:55,360][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/commonsense_qa.py "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:55,536][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/commonsense_qa.py "HTTP/1.1 404 Not Found"
[2026-02-02 08:58:56,096][httpx][INFO] - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/commonsense_qa/commonsense_qa.py "HTTP/1.1 200 OK"
[2026-02-02 08:58:56,300][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/commonsense_qa/revision/94630fe30dad47192a8546eb75f094926d47e155 "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:56,478][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/tau/commonsense_qa/revision/94630fe30dad47192a8546eb75f094926d47e155 "HTTP/1.1 200 OK"
[2026-02-02 08:58:56,660][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:56,832][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/tau/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/.huggingface.yaml "HTTP/1.1 404 Not Found"
[2026-02-02 08:58:56,833][huggingface_hub.utils._http][WARNING] - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-02-02 08:58:57,071][httpx][INFO] - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=commonsense_qa "HTTP/1.1 404 Not Found"
[2026-02-02 08:58:57,252][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/commonsense_qa/tree/94630fe30dad47192a8546eb75f094926d47e155/data?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:57,431][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/tau/commonsense_qa/tree/94630fe30dad47192a8546eb75f094926d47e155/data?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-02 08:58:57,610][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/commonsense_qa/tree/94630fe30dad47192a8546eb75f094926d47e155?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-02 08:58:57,789][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/tau/commonsense_qa/tree/94630fe30dad47192a8546eb75f094926d47e155?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-02-02 08:58:57,983][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/commonsense_qa/resolve/94630fe30dad47192a8546eb75f094926d47e155/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
